"Consumer Price Index, monthly, not seasonally adjusted 1 2 3"
"Frequency: Monthly"
"Table: 18-10-0004-01 (formerly CANSIM 326-0020)"
"Release date: 2025-03-18"
"Geography: Canada, Province or territory, Census subdivision, Census metropolitan area, Census metropolitan area part"
""
""

"Geography","British Columbia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Products and product groups 3 4","March 2015","April 2015","May 2015","June 2015","July 2015","August 2015","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025"
,"2002=100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All-items","119.8","119.6","120.6","120.7","120.8","121.0","121.0","120.6","120.8","120.4","120.7","120.8","121.8","121.8","122.7","123.1","123.3","123.4","123.2","123.1","122.7","122.7","123.5","123.6","124.2","124.4","125.0","125.2","125.6","125.9","125.7","125.6","125.9","125.2","126.1","127.0","127.4","127.7","128.4","128.6","129.7","129.6","128.9","129.4","128.9","129.0","129.1","129.8","130.7","131.2","131.8","131.9","132.4","132.2","132.0","132.2","131.8","131.7","132.1","132.9","132.3","131.2","131.5","132.6","132.6","132.4","132.5","132.9","133.3","132.8","133.6","134.1","134.9","135.2","135.1","135.8","136.7","137.0","137.2","137.9","138.1","138.0","139.4","140.4","143.0","144.2","146.1","146.5","147.6","147.0","147.8","148.6","148.1","147.1","148.1","149.1","149.7","150.4","151.0","151.6","152.1","152.6","152.7","152.6","152.8","152.1","152.6","153.0","153.8","154.7","155.4","155.5","156.4","156.2","155.8","156.2","156.3","156.1","156.0","157.6"
"Food 5","133.5","132.7","134.4","134.7","134.8","134.6","135.6","135.2","136.2","137.0","139.5","137.9","138.1","137.3","137.7","137.0","137.8","137.5","135.4","134.1","135.0","135.7","136.1","136.6","136.6","137.1","138.1","138.5","139.0","138.7","138.0","137.5","137.8","138.3","139.2","139.3","138.6","139.5","139.4","139.9","140.4","141.3","140.4","140.1","140.9","142.1","143.4","143.4","144.5","144.0","144.1","145.0","146.8","146.9","146.9","146.5","147.6","147.5","149.5","148.7","148.7","148.8","149.7","150.3","150.6","149.4","149.0","149.4","150.0","150.4","150.7","151.1","151.0","150.8","152.2","152.8","152.9","153.2","154.2","154.9","156.3","156.6","158.3","159.8","162.0","163.0","164.0","163.6","166.8","167.6","168.4","169.0","170.4","171.5","174.4","175.5","174.6","175.2","176.7","176.9","177.8","178.1","178.3","178.0","179.2","180.8","182.1","182.0","180.8","179.8","181.8","182.7","182.7","183.0","183.3","184.0","184.9","182.5","182.6","185.5"
"Shelter 6","114.0","113.7","114.0","113.9","113.9","114.1","114.0","114.4","114.5","114.6","114.4","114.4","114.7","115.0","115.3","115.8","115.7","116.0","115.9","116.8","117.1","117.1","117.1","117.0","117.2","117.7","117.8","118.3","118.7","119.4","119.5","120.3","120.6","120.7","120.9","121.1","121.3","121.9","122.2","122.4","122.6","122.7","123.0","123.8","124.0","124.0","124.7","125.0","125.4","125.2","125.2","125.3","125.1","125.1","125.4","126.0","126.2","126.0","126.4","126.8","127.0","126.7","126.1","126.3","126.1","126.5","127.4","128.8","129.2","128.9","129.3","129.1","130.6","131.2","131.5","132.7","133.1","133.4","134.0","135.2","135.7","136.4","137.6","138.7","140.5","141.9","142.6","143.0","143.7","143.7","144.1","145.3","145.9","146.1","146.8","147.7","148.0","148.9","149.7","149.9","150.5","151.1","152.9","154.3","155.9","155.5","156.8","156.9","158.0","159.0","159.3","160.2","160.3","160.8","161.1","162.9","163.0","163.0","163.3","163.7"
"Household operations, furnishings and equipment","114.5","114.8","114.7","114.9","115.3","115.1","115.4","114.9","113.7","114.1","114.7","115.8","117.1","117.2","117.3","117.3","116.9","117.9","117.0","117.5","117.3","116.8","117.1","117.1","116.9","117.8","118.4","118.7","118.5","118.3","117.5","118.2","118.1","115.4","117.8","119.8","119.4","120.5","118.7","118.7","118.9","119.1","119.8","121.0","120.9","120.4","120.1","121.0","121.0","121.1","120.9","121.5","120.5","120.5","120.9","120.5","120.0","119.7","118.9","119.9","121.2","121.7","120.1","121.0","121.5","121.5","121.5","121.6","121.7","120.3","121.6","121.4","120.1","121.4","121.0","121.5","121.8","121.9","121.5","122.0","121.2","121.7","121.8","122.4","125.5","126.3","128.4","129.0","129.0","128.9","129.9","130.2","130.1","128.0","127.1","128.8","129.1","129.6","128.5","128.8","128.4","129.2","126.9","127.0","126.6","124.9","126.8","127.5","126.9","127.2","126.6","126.7","128.5","128.2","127.5","128.1","127.1","125.3","127.3","128.1"
"Clothing and footwear","105.6","106.5","104.3","101.0","99.6","102.2","108.0","108.2","106.5","101.8","101.4","103.4","106.0","105.3","105.3","103.6","103.2","103.7","106.9","107.3","106.1","104.3","102.2","103.7","106.5","105.1","105.9","103.9","102.8","103.5","105.3","107.0","105.1","103.0","101.5","103.8","105.8","106.3","106.8","105.9","104.0","104.4","108.4","108.9","107.7","103.9","103.4","106.5","108.3","108.3","107.7","107.0","105.2","106.4","109.9","111.5","112.3","108.4","109.1","110.1","112.5","104.2","102.9","104.3","102.3","104.5","106.1","107.3","109.0","102.5","101.7","103.7","106.4","107.0","107.4","106.5","106.0","105.9","106.4","107.4","106.4","102.8","104.3","104.6","105.7","106.7","108.3","107.7","104.8","102.6","106.7","107.1","107.0","104.0","103.6","106.4","109.8","109.9","108.3","106.6","103.2","106.8","106.2","106.2","107.1","105.9","102.6","100.0","102.6","103.5","104.5","103.0","102.1","101.7","101.6","102.5","103.8","102.2","100.5","102.0"
"Transportation","126.2","126.1","128.1","128.7","128.4","127.8","125.2","125.6","127.2","126.6","125.9","125.0","126.9","127.7","130.3","131.7","131.1","130.0","130.5","131.3","129.3","130.2","133.3","132.6","133.4","134.1","133.6","133.5","133.3","134.1","134.1","134.8","136.6","136.2","137.4","138.2","139.3","139.8","140.4","141.3","143.8","142.5","139.1","141.4","139.4","141.6","139.2","140.2","142.6","145.7","147.0","145.3","146.4","145.9","142.8","144.3","142.9","145.1","145.1","146.3","141.6","138.2","141.6","144.9","144.8","143.3","141.9","141.9","142.2","143.4","145.7","147.9","150.1","148.8","145.9","146.5","149.5","149.9","148.2","149.4","149.4","149.4","152.3","153.9","159.8","162.9","167.5","167.9","169.4","166.2","167.4","169.1","164.6","160.8","162.6","163.0","163.9","165.0","164.4","167.8","167.7","168.6","167.3","165.3","163.9","163.9","161.4","162.8","166.8","169.6","168.7","166.5","169.4","167.9","166.0","166.1","166.3","167.3","168.7","170.6"
"Gasoline","168.2","165.8","176.6","180.8","182.1","178.9","162.1","160.0","167.4","162.5","148.0","140.3","150.8","153.8","161.4","166.9","166.4","162.4","167.9","171.5","160.9","162.9","174.6","168.0","176.6","183.1","177.8","172.7","172.0","180.1","182.8","180.1","191.8","182.5","186.5","189.0","198.8","206.3","215.0","209.5","212.4","205.1","205.0","208.7","193.3","185.6","178.3","180.6","197.2","219.3","223.3","204.5","202.0","195.4","200.5","206.0","190.5","186.7","192.7","195.9","167.5","134.6","154.0","172.9","178.8","177.3","173.7","169.0","167.0","169.2","180.5","191.9","204.3","206.7","212.6","217.0","230.6","227.5","217.9","224.5","221.6","215.4","231.1","240.2","275.9","274.6","301.9","314.4","288.2","267.7","276.7","289.6","259.3","228.8","245.0","249.5","252.1","259.5","257.6","272.4","266.5","276.5","274.8","258.1","247.8","236.4","227.8","238.7","263.2","281.3","273.4","255.9","253.5","248.7","241.2","240.3","239.8","236.5","247.6","256.7"
"Health and personal care","113.0","113.0","114.0","113.9","113.7","113.8","114.4","114.0","114.7","113.9","114.6","115.1","114.9","115.9","115.5","116.4","115.9","116.7","115.9","116.7","116.3","116.1","117.4","116.2","116.5","117.8","118.2","118.3","119.4","119.5","118.6","119.6","118.0","117.5","119.0","118.7","119.1","119.5","119.2","119.5","120.1","120.8","120.2","120.9","119.3","119.5","120.2","120.7","121.0","121.4","121.2","121.3","122.2","122.2","122.6","122.7","122.9","122.3","122.7","123.3","123.2","124.3","124.5","124.2","124.7","125.8","126.4","126.5","127.0","125.6","125.7","126.0","126.0","128.5","128.3","127.6","128.9","128.6","129.8","130.1","130.7","129.0","129.5","129.3","129.1","132.3","132.2","132.0","132.6","132.9","134.4","135.0","136.3","135.0","136.9","136.4","137.9","139.6","140.6","140.5","140.7","140.7","141.8","141.0","141.7","140.3","141.7","142.4","141.6","142.8","144.7","144.7","143.9","144.4","144.5","144.3","144.0","143.4","142.7","144.5"
"Recreation, education and reading","114.0","113.3","116.6","118.4","119.9","120.6","119.6","116.4","115.3","115.1","114.6","116.0","117.8","116.7","119.6","120.9","123.5","123.5","123.0","120.0","118.4","118.2","119.3","120.6","123.0","120.7","123.5","123.9","126.1","126.1","124.6","120.4","120.1","118.8","119.7","122.0","123.6","120.5","126.4","126.2","130.0","129.2","126.6","124.0","122.3","121.6","122.0","123.5","123.7","124.1","128.7","130.1","132.8","131.0","130.7","128.4","125.0","124.5","124.2","126.7","125.9","124.5","125.6","126.7","127.1","126.9","126.9","126.0","125.4","125.7","126.3","126.2","126.4","126.4","128.1","128.7","131.8","131.7","132.0","131.6","130.5","129.7","130.7","132.4","135.0","133.9","137.7","139.6","142.2","140.1","139.9","139.0","134.8","133.4","134.6","135.7","137.2","136.9","140.9","142.3","147.1","144.4","145.2","142.8","139.2","135.9","135.7","138.0","138.2","139.5","143.5","143.7","145.9","144.6","142.9","139.1","138.5","143.7","138.3","142.4"
"Alcoholic beverages, tobacco products and recreational cannabis","136.9","137.1","137.2","137.4","137.3","137.9","139.5","137.6","139.0","137.8","140.1","140.2","141.1","141.2","140.9","141.1","141.8","141.7","141.9","142.4","142.7","141.7","143.2","143.9","144.3","144.1","144.5","144.9","145.8","145.8","146.3","146.3","146.9","145.6","147.7","149.1","150.2","153.8","154.0","154.8","155.5","155.3","156.3","155.9","156.0","155.0","157.2","157.4","157.8","157.8","156.9","157.7","157.7","156.3","157.0","157.5","158.0","156.9","160.0","160.4","160.6","161.1","160.3","161.0","160.6","160.8","159.0","158.6","158.3","157.4","159.0","158.2","159.4","159.5","160.0","160.2","160.0","162.5","162.0","163.0","162.8","161.3","165.2","164.5","166.9","167.0","168.7","168.7","173.0","173.9","173.3","174.4","176.3","175.5","178.0","177.5","177.8","180.0","179.1","179.6","179.0","180.8","180.4","180.4","180.9","179.8","183.1","182.1","183.1","183.9","183.6","184.2","184.6","185.5","186.1","185.5","185.8","181.9","183.2","183.9"
"All-items excluding food and energy 7","113.9","113.9","114.4","114.5","114.5","114.8","115.2","114.9","114.6","114.2","114.6","115.3","116.2","116.2","117.0","117.5","117.6","117.9","117.8","117.7","117.3","117.2","117.7","118.0","118.5","118.4","119.1","119.3","119.8","120.0","119.7","119.9","119.8","119.2","120.0","121.0","121.4","121.3","121.9","122.2","123.4","123.3","122.6","123.2","122.8","123.0","123.0","123.8","124.2","124.2","124.9","125.4","125.7","125.6","125.2","125.3","125.1","125.1","125.1","126.1","126.2","125.7","125.5","126.2","125.9","125.9","126.1","126.6","127.0","126.3","126.8","127.0","127.8","128.0","127.5","128.1","128.8","129.2","129.4","130.0","130.0","130.0","130.9","131.6","133.5","134.8","136.2","136.4","137.7","137.4","138.0","138.5","138.4","137.8","138.2","139.0","139.8","140.5","140.9","141.3","142.0","142.2","142.4","142.8","143.0","142.1","142.8","143.0","143.5","144.2","145.0","145.5","146.5","146.4","146.1","146.4","146.4","146.6","146.1","147.2"
"All-items excluding energy 7","117.3","117.2","117.9","118.0","118.0","118.3","118.8","118.4","118.4","118.2","118.9","119.2","120.0","119.9","120.6","120.9","121.2","121.3","120.9","120.7","120.5","120.5","121.0","121.3","121.7","121.7","122.4","122.7","123.2","123.4","123.0","123.0","123.0","122.6","123.4","124.3","124.5","124.5","125.1","125.4","126.5","126.5","125.8","126.3","126.0","126.4","126.6","127.3","127.8","127.7","128.3","128.9","129.4","129.3","129.0","129.1","129.0","129.1","129.4","130.0","130.1","129.7","129.7","130.3","130.2","130.0","130.1","130.6","131.0","130.5","131.0","131.2","131.8","132.0","131.8","132.3","133.0","133.4","133.7","134.3","134.5","134.6","135.6","136.4","138.4","139.6","140.9","141.1","142.7","142.5","143.2","143.7","143.8","143.4","144.1","145.0","145.6","146.2","146.8","147.2","147.9","148.2","148.3","148.6","149.0","148.5","149.2","149.4","149.7","150.1","151.1","151.6","152.5","152.5","152.2","152.6","152.7","152.6","152.1","153.5"
"Energy 7","152.5","151.1","156.3","158.3","158.9","157.4","149.4","148.5","152.0","149.4","140.6","137.0","142.1","144.1","147.9","150.6","150.4","148.5","151.1","154.8","149.7","150.7","156.4","153.2","157.3","162.0","159.3","156.8","156.4","160.4","161.8","160.6","166.5","162.0","162.4","163.6","168.4","174.1","178.3","175.8","177.0","173.5","173.5","175.4","168.0","164.0","161.7","163.1","171.5","183.9","185.9","176.2","175.1","171.8","174.3","177.3","169.6","167.6","170.3","171.7","157.2","140.0","149.4","159.1","162.2","163.1","161.1","160.1","159.3","160.4","168.0","173.8","180.2","182.5","185.7","187.9","194.7","193.2","188.6","194.3","192.9","189.8","200.6","205.4","224.3","224.1","239.7","247.0","234.5","222.5","227.8","235.5","218.6","200.9","209.3","211.7","213.1","216.7","215.4","223.8","219.2","225.2","224.5","213.6","207.7","201.0","196.0","202.3","216.2","228.9","224.5","214.7","213.5","210.8","206.5","206.1","205.8","203.8","213.5","218.6"
"Goods 8","114.8","114.6","115.6","115.4","115.2","115.1","115.4","115.2","115.6","115.0","115.3","114.8","116.6","116.5","116.9","117.0","116.7","116.8","116.5","116.8","116.2","116.1","117.2","117.2","118.1","118.5","118.5","118.1","118.1","118.2","118.2","118.3","119.0","118.1","118.6","119.5","120.0","120.8","121.0","120.9","121.0","121.0","120.9","121.7","120.8","120.0","120.5","121.7","123.2","124.1","124.3","123.3","123.7","123.3","124.1","124.5","124.3","123.1","124.7","125.1","123.8","121.1","121.9","123.6","123.7","123.5","123.4","123.8","124.2","123.1","124.7","126.0","127.0","127.4","128.5","129.0","130.1","130.1","129.9","131.0","131.4","130.5","132.7","133.7","137.6","137.7","139.8","140.6","140.6","139.4","141.2","142.3","141.2","139.1","141.0","142.0","142.7","143.5","143.4","144.2","143.2","144.5","143.5","142.5","142.6","141.8","141.9","142.4","143.4","144.2","144.4","143.4","143.6","143.4","142.8","143.3","143.7","142.2","144.0","145.6"
"Services 9","124.2","124.0","124.9","125.4","125.7","126.1","126.0","125.4","125.2","125.2","125.4","126.0","126.4","126.5","127.8","128.5","129.1","129.2","128.9","128.6","128.3","128.4","128.9","129.1","129.6","129.6","130.7","131.3","132.1","132.5","132.0","131.9","131.8","131.3","132.5","133.3","133.8","133.7","134.8","135.2","137.0","136.8","135.8","136.0","135.7","136.7","136.2","136.6","136.9","137.1","138.1","139.1","139.7","139.6","138.6","138.6","138.1","138.9","138.4","139.3","139.4","139.4","139.4","140.0","139.9","139.8","140.0","140.4","140.8","140.8","141.0","140.9","141.6","141.7","140.8","141.6","142.4","142.9","143.4","143.9","143.8","144.5","145.1","146.1","147.5","149.7","151.4","151.5","153.5","153.5","153.4","153.9","153.9","153.8","154.1","155.0","155.5","156.2","157.3","157.8","159.6","159.4","160.6","161.1","161.3","160.7","161.6","161.9","162.5","163.5","164.7","165.6","167.0","166.9","166.6","166.9","166.7","167.6","166.0","167.6"




Footnotes:
1,"The Consumer Price Index (CPI) is not a cost-of-living index. The objective behind a cost-of-living index is to measure changes in expenditures necessary for consumers to maintain a constant standard of living. The idea is that consumers would normally switch between products as the price relationship of goods changes. If, for example, consumers get the same satisfaction from drinking tea as they do from coffee, then it is possible to substitute tea for coffee if the price of tea falls relative to the price of coffee. The cheaper of the interchangeable products may be chosen. We could compute a cost-of-living index for an individual if we had complete information about that person's taste and spending habits. To do this for a large number of people, let alone the total population of Canada, is impossible. For this reason, regularly published price indexes are based on the fixed-basket concept rather than the cost-of-living concept."
2,"This table replaces table 18-10-0008-01 which was archived with the release of April 2007 data."
3,"From April 2020 to November 2021, and from January 2022 to February 2022, certain sub-indexes and components thereof were imputed using special approaches in either one, or more months. The affected indexes include child care services; housekeeping services; air transportation; personal care services; recreational services; travel tours; spectator entertainment; use of recreational facilities and services; beer served in licensed establishments; wine served in licensed establishments, and liquor served in licensed establishments. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M" rel="external noopener noreferrer" target="_blank">Prices Analytical Series (opens new window)</a>. Starting in April 2021, details and treatments are available upon request by contacting the <a href="mailto:[email]" rel="external noopener noreferrer" target="_blank">Consumer Prices Division (opens new window)</a>."
4,"The goods and services that make up the Consumer Price Index (CPI) are organized according to a hierarchical structure with the all-items CPI as the top level. Eight major components of goods and services make up the all-items CPI. They are food; shelter; household operations, furnishings and equipment; clothing and footwear; transportation; health and personal care; recreation, education and reading; and alcoholic beverages, tobacco products and recreational cannabis. These eight components are broken down into a varying number of sub-groups which are in turn broken down into other sub-groups. Indents are used to identify the components that make up each level of aggregation. For example, the eight major components appear with one indent relative to the all-items CPI to show that they are combined to obtain the all-items CPI. NOTE: Some items are recombined outside the main structure of the CPI to obtain special aggregates such as all-items excluding food and energy; energy; goods; services; or fresh fruit and vegetables. They are listed after the components of the main structure of the CPI following the last major component entitled alcoholic beverages, tobacco products and recreational cannabis."
5,"Food includes non-alcoholic beverages."
6,"Part of the increase first recorded in the shelter index for Yellowknife for December 2004 inadvertently reflected rent increases that actually occurred earlier. As a result, the change in the shelter index was overstated in December 2004, and was understated in the previous two years. The shelter index series for Yellowknife has been corrected from December 2002. In addition, the Yellowknife all-items Consumer Price Index (CPI) and some Yellowknife special aggregate index series have also changed. Data for Canada and all other provinces and territories were not affected."
7,"The special aggregate energy includes electricity; natural gas; fuel oil and other fuels; gasoline; and fuel, parts and accessories for recreational vehicles."
8,"Goods are physical or tangible commodities usually classified according to their life span into non-durable goods, semi-durable goods and durable goods. Non-durable goods are those goods that can be used up entirely in less than a year, assuming normal usage. For example, fresh food products, disposable cameras and gasoline are non-durable goods. Semi-durable goods are those goods that may last less than 12 months or greater than 12 months depending on the purpose to which they are put. For example, clothing, footwear and household textiles are semi-durable goods. Durable goods are those goods which may be used repeatedly or continuously over more than a year, assuming normal usage. For example, cars, audio and video equipment and furniture are durable goods."
9,"A service in the Consumer Price Index (CPI) is characterized by valuable work performed by an individual or organization on behalf of a consumer, for example, car tune-ups, haircuts and city public transportation. Transactions classified as a service may include the cost of goods by their nature. Examples include food in restaurant food services and materials in clothing repair services."



"How to cite: Statistics Canada. Table 18-10-0004-01  Consumer Price Index, monthly, not seasonally adjusted"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810000401