Month,Number of Institutional and Government Building Permits,Date
Jan-03,11443.0,2003-01
Feb-03,18830.0,2003-02
Mar-03,12053.0,2003-03
Apr-03,38261.0,2003-04
May-03,12708.0,2003-05
Jun-03,20556.0,2003-06
Jul-03,9203.0,2003-07
Aug-03,22132.0,2003-08
Sep-03,52683.0,2003-09
Oct-03,6025.0,2003-10
Nov-03,5719.0,2003-11
Dec-03,18185.0,2003-12
Jan-04,13836.0,2004-01
Feb-04,3752.0,2004-02
Mar-04,18585.0,2004-03
Apr-04,8486.0,2004-04
May-04,17516.0,2004-05
Jun-04,25836.0,2004-06
Jul-04,27156.0,2004-07
Aug-04,6979.0,2004-08
Sep-04,16093.0,2004-09
Oct-04,6938.0,2004-10
Nov-04,26133.0,2004-11
Dec-04,105635.0,2004-12
Jan-05,22193.0,2005-01
Feb-05,18696.0,2005-02
Mar-05,35312.0,2005-03
Apr-05,34099.0,2005-04
May-05,38983.0,2005-05
Jun-05,98586.0,2005-06
Jul-05,40151.0,2005-07
Aug-05,36358.0,2005-08
Sep-05,39142.0,2005-09
Oct-05,17958.0,2005-10
Nov-05,27004.0,2005-11
Dec-05,26095.0,2005-12
Jan-06,53670.0,2006-01
Feb-06,57537.0,2006-02
Mar-06,69835.0,2006-03
Apr-06,18103.0,2006-04
May-06,54908.0,2006-05
Jun-06,50358.0,2006-06
Jul-06,22388.0,2006-07
Aug-06,66001.0,2006-08
Sep-06,30098.0,2006-09
Oct-06,14813.0,2006-10
Nov-06,63177.0,2006-11
Dec-06,34986.0,2006-12
Jan-07,75237.0,2007-01
Feb-07,12784.0,2007-02
Mar-07,13231.0,2007-03
Apr-07,23378.0,2007-04
May-07,17441.0,2007-05
Jun-07,62440.0,2007-06
Jul-07,32786.0,2007-07
Aug-07,45402.0,2007-08
Sep-07,27432.0,2007-09
Oct-07,32421.0,2007-10
Nov-07,45757.0,2007-11
Dec-07,7509.0,2007-12
Jan-08,16635.0,2008-01
Feb-08,19094.0,2008-02
Mar-08,14568.0,2008-03
Apr-08,7585.0,2008-04
May-08,67428.0,2008-05
Jun-08,83865.0,2008-06
Jul-08,46216.0,2008-07
Aug-08,30713.0,2008-08
Sep-08,10623.0,2008-09
Oct-08,50755.0,2008-10
Nov-08,4404.0,2008-11
Dec-08,20128.0,2008-12
Jan-09,6779.0,2009-01
Feb-09,44001.0,2009-02
Mar-09,20824.0,2009-03
Apr-09,24449.0,2009-04
May-09,17727.0,2009-05
Jun-09,20367.0,2009-06
Jul-09,54643.0,2009-07
Aug-09,104738.0,2009-08
Sep-09,12865.0,2009-09
Oct-09,12398.0,2009-10
Nov-09,22190.0,2009-11
Dec-09,56811.0,2009-12
Jan-10,32208.0,2010-01
Feb-10,18834.0,2010-02
Mar-10,36779.0,2010-03
Apr-10,15051.0,2010-04
May-10,95900.0,2010-05
Jun-10,13961.0,2010-06
Jul-10,31266.0,2010-07
Aug-10,89332.0,2010-08
Sep-10,6937.0,2010-09
Oct-10,98005.0,2010-10
Nov-10,48086.0,2010-11
Dec-10,13735.0,2010-12
Jan-11,15907.0,2011-01
Feb-11,14952.0,2011-02
Mar-11,21993.0,2011-03
Apr-11,38194.0,2011-04
May-11,42718.0,2011-05
Jun-11,33127.0,2011-06
Jul-11,45319.0,2011-07
Aug-11,21371.0,2011-08
Sep-11,21674.0,2011-09
Oct-11,8876.0,2011-10
Nov-11,114538.0,2011-11
Dec-11,43194.0,2011-12
Jan-12,9545.0,2012-01
Feb-12,20802.0,2012-02
Mar-12,49246.0,2012-03
Apr-12,62137.0,2012-04
May-12,208078.0,2012-05
Jun-12,56928.0,2012-06
Jul-12,23688.0,2012-07
Aug-12,47211.0,2012-08
Sep-12,41896.0,2012-09
Oct-12,17185.0,2012-10
Nov-12,65970.0,2012-11
Dec-12,26934.0,2012-12
Jan-13,52126.0,2013-01
Feb-13,27895.0,2013-02
Mar-13,8078.0,2013-03
Apr-13,16306.0,2013-04
May-13,26284.0,2013-05
Jun-13,24328.0,2013-06
Jul-13,40492.0,2013-07
Aug-13,22760.0,2013-08
Sep-13,76268.0,2013-09
Oct-13,12755.0,2013-10
Nov-13,18309.0,2013-11
Dec-13,18742.0,2013-12
Jan-14,24641.0,2014-01
Feb-14,28717.0,2014-02
Mar-14,50840.0,2014-03
Apr-14,5156.0,2014-04
May-14,47704.0,2014-05
Jun-14,21084.0,2014-06
Jul-14,29404.0,2014-07
Aug-14,8563.0,2014-08
Sep-14,7467.0,2014-09
Oct-14,324961.0,2014-10
Nov-14,64463.0,2014-11
Dec-14,79187.0,2014-12
Jan-15,4637.0,2015-01
Feb-15,25525.0,2015-02
Mar-15,73144.0,2015-03
Apr-15,75682.0,2015-04
May-15,38052.0,2015-05
Jun-15,34317.0,2015-06
Jul-15,50730.0,2015-07
Aug-15,87778.0,2015-08
Sep-15,16226.0,2015-09
Oct-15,16248.0,2015-10
Nov-15,35807.0,2015-11
Dec-15,18458.0,2015-12
Jan-16,15057.0,2016-01
Feb-16,19350.0,2016-02
Mar-16,16796.0,2016-03
Apr-16,20253.0,2016-04
May-16,58169.0,2016-05
Jun-16,104483.0,2016-06
Jul-16,46451.0,2016-07
Aug-16,19820.0,2016-08
Sep-16,12814.0,2016-09
Oct-16,22382.0,2016-10
Nov-16,40006.0,2016-11
Dec-16,23680.0,2016-12
Jan-17,35372.0,2017-01
Feb-17,28332.0,2017-02
Mar-17,10969.0,2017-03
Apr-17,162427.0,2017-04
May-17,14446.0,2017-05
Jun-17,49004.0,2017-06
Jul-17,65940.0,2017-07
Aug-17,48774.0,2017-08
Sep-17,52143.0,2017-09
Oct-17,28688.0,2017-10
Nov-17,123343.0,2017-11
Dec-17,28283.0,2017-12
Jan-18,15812.0,2018-01
Feb-18,53010.0,2018-02
Mar-18,36037.0,2018-03
Apr-18,40862.0,2018-04
May-18,18544.0,2018-05
Jun-18,22195.0,2018-06
Jul-18,15688.0,2018-07
Aug-18,137852.0,2018-08
Sep-18,124673.0,2018-09
Oct-18,117085.0,2018-10
Nov-18,89322.0,2018-11
Dec-18,61791.0,2018-12
Jan-19,26003.0,2019-01
Feb-19,55620.0,2019-02
Mar-19,141148.0,2019-03
Apr-19,55356.0,2019-04
May-19,157030.0,2019-05
Jun-19,48838.0,2019-06
Jul-19,75871.0,2019-07
Aug-19,20394.0,2019-08
Sep-19,19079.0,2019-09
Oct-19,37275.0,2019-10
Nov-19,53544.0,2019-11
Dec-19,15796.0,2019-12
Jan-20,90740.0,2020-01
Feb-20,36729.0,2020-02
Mar-20,114000.0,2020-03
Apr-20,67101.0,2020-04
May-20,28467.0,2020-05
Jun-20,134783.0,2020-06
Jul-20,26642.0,2020-07
Aug-20,27576.0,2020-08
Sep-20,12516.0,2020-09
Oct-20,74845.0,2020-10
Nov-20,153177.0,2020-11
Dec-20,24557.0,2020-12
Jan-21,30164.0,2021-01
Feb-21,18442.0,2021-02
Mar-21,44837.0,2021-03
Apr-21,29611.0,2021-04
May-21,93899.0,2021-05
Jun-21,199768.0,2021-06
Jul-21,22832.0,2021-07
Aug-21,21446.0,2021-08
Sep-21,27612.0,2021-09
Oct-21,13958.0,2021-10
Nov-21,12329.0,2021-11
Dec-21,50863.0,2021-12
Jan-22,62581.0,2022-01
Feb-22,1552425.0,2022-02
Mar-22,86025.0,2022-03
Apr-22,15645.0,2022-04
May-22,106127.0,2022-05
Jun-22,27140.0,2022-06
Jul-22,103589.0,2022-07
Aug-22,24517.0,2022-08
Sep-22,37981.0,2022-09
Oct-22,24438.0,2022-10
Nov-22,22775.0,2022-11
Dec-22,140334.0,2022-12
Jan-23,29215.0,2023-01
Feb-23,20207.0,2023-02
Mar-23,67484.0,2023-03
Apr-23,38140.0,2023-04
May-23,24590.0,2023-05
Jun-23,120278.0,2023-06
Jul-23,394510.0,2023-07
Aug-23,303652.0,2023-08
Sep-23,61222.0,2023-09
Oct-23,22667.0,2023-10
Nov-23,32863.0,2023-11
Dec-23,28997.0,2023-12
Jan-24,264854.0,2024-01
Feb-24,11816.0,2024-02
Mar-24,65261.0,2024-03
Apr-24,218321.0,2024-04
May-24,26421.0,2024-05
Jun-24,21419.0,2024-06
Jul-24,327952.0,2024-07
Aug-24,194432.0,2024-08
Sep-24,29766.0,2024-09
Oct-24,49845.0,2024-10
Nov-24,105233.0,2024-11
Dec-24,248382.0,2024-12
Jan-25,84656.0,2025-01
