Month,row dwelling units,Date
Jan-03,121,2003-01
Feb-03,148,2003-02
Mar-03,250,2003-03
Apr-03,99,2003-04
May-03,459,2003-05
Jun-03,385,2003-06
Jul-03,227,2003-07
Aug-03,177,2003-08
Sep-03,212,2003-09
Oct-03,178,2003-10
Nov-03,166,2003-11
Dec-03,150,2003-12
Jan-04,278,2004-01
Feb-04,491,2004-02
Mar-04,430,2004-03
Apr-04,223,2004-04
May-04,303,2004-05
Jun-04,571,2004-06
Jul-04,245,2004-07
Aug-04,417,2004-08
Sep-04,480,2004-09
Oct-04,269,2004-10
Nov-04,308,2004-11
Dec-04,236,2004-12
Jan-05,188,2005-01
Feb-05,292,2005-02
Mar-05,345,2005-03
Apr-05,519,2005-04
May-05,441,2005-05
Jun-05,207,2005-06
Jul-05,352,2005-07
Aug-05,219,2005-08
Sep-05,359,2005-09
Oct-05,166,2005-10
Nov-05,316,2005-11
Dec-05,238,2005-12
Jan-06,316,2006-01
Feb-06,149,2006-02
Mar-06,329,2006-03
Apr-06,94,2006-04
May-06,254,2006-05
Jun-06,607,2006-06
Jul-06,179,2006-07
Aug-06,224,2006-08
Sep-06,249,2006-09
Oct-06,325,2006-10
Nov-06,238,2006-11
Dec-06,296,2006-12
Jan-07,209,2007-01
Feb-07,69,2007-02
Mar-07,190,2007-03
Apr-07,145,2007-04
May-07,329,2007-05
Jun-07,154,2007-06
Jul-07,528,2007-07
Aug-07,286,2007-08
Sep-07,231,2007-09
Oct-07,422,2007-10
Nov-07,121,2007-11
Dec-07,178,2007-12
Jan-08,58,2008-01
Feb-08,219,2008-02
Mar-08,319,2008-03
Apr-08,276,2008-04
May-08,174,2008-05
Jun-08,368,2008-06
Jul-08,403,2008-07
Aug-08,145,2008-08
Sep-08,183,2008-09
Oct-08,144,2008-10
Nov-08,81,2008-11
Dec-08,32.0,2008-12
Jan-09,4.0,2009-01
Feb-09,208.0,2009-02
Mar-09,67.0,2009-03
Apr-09,66.0,2009-04
May-09,0,2009-05
Jun-09,107,2009-06
Jul-09,127,2009-07
Aug-09,173,2009-08
Sep-09,226,2009-09
Oct-09,72,2009-10
Nov-09,182,2009-11
Dec-09,139,2009-12
Jan-10,165,2010-01
Feb-10,203,2010-02
Mar-10,223,2010-03
Apr-10,201,2010-04
May-10,192,2010-05
Jun-10,589,2010-06
Jul-10,337,2010-07
Aug-10,288,2010-08
Sep-10,340,2010-09
Oct-10,279,2010-10
Nov-10,260,2010-11
Dec-10,174,2010-12
Jan-11,236,2011-01
Feb-11,64,2011-02
Mar-11,368,2011-03
Apr-11,169,2011-04
May-11,223,2011-05
Jun-11,254,2011-06
Jul-11,107,2011-07
Aug-11,275,2011-08
Sep-11,211,2011-09
Oct-11,191,2011-10
Nov-11,161,2011-11
Dec-11,161,2011-12
Jan-12,109,2012-01
Feb-12,328,2012-02
Mar-12,247,2012-03
Apr-12,182,2012-04
May-12,218,2012-05
Jun-12,242,2012-06
Jul-12,290,2012-07
Aug-12,161,2012-08
Sep-12,177,2012-09
Oct-12,219,2012-10
Nov-12,159,2012-11
Dec-12,108,2012-12
Jan-13,191,2013-01
Feb-13,214,2013-02
Mar-13,220,2013-03
Apr-13,246,2013-04
May-13,364,2013-05
Jun-13,321,2013-06
Jul-13,265,2013-07
Aug-13,344,2013-08
Sep-13,161,2013-09
Oct-13,237,2013-10
Nov-13,294,2013-11
Dec-13,339,2013-12
Jan-14,149,2014-01
Feb-14,82,2014-02
Mar-14,331,2014-03
Apr-14,171,2014-04
May-14,364,2014-05
Jun-14,126,2014-06
Jul-14,293,2014-07
Aug-14,167,2014-08
Sep-14,263,2014-09
Oct-14,231,2014-10
Nov-14,187,2014-11
Dec-14,143,2014-12
Jan-15,183,2015-01
Feb-15,156,2015-02
Mar-15,192,2015-03
Apr-15,170,2015-04
May-15,295,2015-05
Jun-15,470,2015-06
Jul-15,248,2015-07
Aug-15,259,2015-08
Sep-15,247,2015-09
Oct-15,340,2015-10
Nov-15,286,2015-11
Dec-15,348,2015-12
Jan-16,125,2016-01
Feb-16,319,2016-02
Mar-16,315,2016-03
Apr-16,369,2016-04
May-16,427,2016-05
Jun-16,342,2016-06
Jul-16,230,2016-07
Aug-16,455,2016-08
Sep-16,277,2016-09
Oct-16,425,2016-10
Nov-16,270,2016-11
Dec-16,389,2016-12
Jan-17,82,2017-01
Feb-17,255,2017-02
Mar-17,189,2017-03
Apr-17,135,2017-04
May-17,603,2017-05
Jun-17,295,2017-06
Jul-17,252,2017-07
Aug-17,395,2017-08
Sep-17,183,2017-09
Oct-17,150,2017-10
Nov-17,226,2017-11
Dec-17,158,2017-12
Jan-18,408,2018-01
Feb-18,109,2018-02
Mar-18,196,2018-03
Apr-18,317,2018-04
May-18,711,2018-05
Jun-18,295,2018-06
Jul-18,292,2018-07
Aug-18,390,2018-08
Sep-18,44,2018-09
Oct-18,234,2018-10
Nov-18,315,2018-11
Dec-18,120,2018-12
Jan-19,209,2019-01
Feb-19,92,2019-02
Mar-19,136,2019-03
Apr-19,"1,827",2019-04
May-19,74,2019-05
Jun-19,76,2019-06
Jul-19,378,2019-07
Aug-19,94,2019-08
Sep-19,111,2019-09
Oct-19,59,2019-10
Nov-19,194,2019-11
Dec-19,581,2019-12
Jan-20,630,2020-01
Feb-20,56,2020-02
Mar-20,50,2020-03
Apr-20,73,2020-04
May-20,122,2020-05
Jun-20,341,2020-06
Jul-20,197,2020-07
Aug-20,116,2020-08
Sep-20,197,2020-09
Oct-20,275,2020-10
Nov-20,169,2020-11
Dec-20,386,2020-12
Jan-21,226,2021-01
Feb-21,338,2021-02
Mar-21,854,2021-03
Apr-21,180,2021-04
May-21,165,2021-05
Jun-21,175,2021-06
Jul-21,228,2021-07
Aug-21,258,2021-08
Sep-21,95,2021-09
Oct-21,334,2021-10
Nov-21,97,2021-11
Dec-21,269,2021-12
Jan-22,44,2022-01
Feb-22,209,2022-02
Mar-22,230,2022-03
Apr-22,260,2022-04
May-22,446,2022-05
Jun-22,262,2022-06
Jul-22,113,2022-07
Aug-22,901,2022-08
Sep-22,156,2022-09
Oct-22,94,2022-10
Nov-22,92,2022-11
Dec-22,52,2022-12
Jan-23,79,2023-01
Feb-23,46,2023-02
Mar-23,422,2023-03
Apr-23,106,2023-04
May-23,239,2023-05
Jun-23,426,2023-06
Jul-23,164,2023-07
Aug-23,191,2023-08
Sep-23,639,2023-09
Oct-23,82,2023-10
Nov-23,111,2023-11
Dec-23,57,2023-12
Jan-24,226,2024-01
Feb-24,154,2024-02
Mar-24,156,2024-03
Apr-24,724,2024-04
May-24,87,2024-05
Jun-24,98,2024-06
Jul-24,263,2024-07
Aug-24,198,2024-08
Sep-24,124,2024-09
Oct-24,55,2024-10
Nov-24,53,2024-11
Dec-24,536,2024-12
Jan-25,271,2025-01
