Month,totalNumber,Date
Jan-03,875.0,2003-01
Feb-03,604.0,2003-02
Mar-03,1804.0,2003-03
Apr-03,1184.0,2003-04
May-03,1265.0,2003-05
Jun-03,1112.0,2003-06
Jul-03,2090.0,2003-07
Aug-03,1175.0,2003-08
Sep-03,1378.0,2003-09
Oct-03,1412.0,2003-10
Nov-03,765.0,2003-11
Dec-03,1406.0,2003-12
Jan-04,1895.0,2004-01
Feb-04,1449.0,2004-02
Mar-04,1527.0,2004-03
Apr-04,1557.0,2004-04
May-04,1341.0,2004-05
Jun-04,4254.0,2004-06
Jul-04,1707.0,2004-07
Aug-04,1343.0,2004-08
Sep-04,1886.0,2004-09
Oct-04,1421.0,2004-10
Nov-04,1563.0,2004-11
Dec-04,1030.0,2004-12
Jan-05,1153.0,2005-01
Feb-05,826.0,2005-02
Mar-05,1706.0,2005-03
Apr-05,1678.0,2005-04
May-05,1281.0,2005-05
Jun-05,1847.0,2005-06
Jul-05,1844.0,2005-07
Aug-05,1962.0,2005-08
Sep-05,1954.0,2005-09
Oct-05,2057.0,2005-10
Nov-05,1467.0,2005-11
Dec-05,2242.0,2005-12
Jan-06,987.0,2006-01
Feb-06,1010.0,2006-02
Mar-06,2321.0,2006-03
Apr-06,1482.0,2006-04
May-06,1951.0,2006-05
Jun-06,2397.0,2006-06
Jul-06,1392.0,2006-07
Aug-06,1808.0,2006-08
Sep-06,1919.0,2006-09
Oct-06,1858.0,2006-10
Nov-06,2581.0,2006-11
Dec-06,1389.0,2006-12
Jan-07,2171.0,2007-01
Feb-07,1118.0,2007-02
Mar-07,1205.0,2007-03
Apr-07,2557.0,2007-04
May-07,2786.0,2007-05
Jun-07,2443.0,2007-06
Jul-07,2597.0,2007-07
Aug-07,1834.0,2007-08
Sep-07,1151.0,2007-09
Oct-07,2433.0,2007-10
Nov-07,1127.0,2007-11
Dec-07,1381.0,2007-12
Jan-08,1444.0,2008-01
Feb-08,1287.0,2008-02
Mar-08,1447.0,2008-03
Apr-08,1821.0,2008-04
May-08,1597.0,2008-05
Jun-08,1581.0,2008-06
Jul-08,1191.0,2008-07
Aug-08,1277.0,2008-08
Sep-08,1553.0,2008-09
Oct-08,730.0,2008-10
Nov-08,561.0,2008-11
Dec-08,292.0,2008-12
Jan-09,180.0,2009-01
Feb-09,894.0,2009-02
Mar-09,491.0,2009-03
Apr-09,470.0,2009-04
May-09,380.0,2009-05
Jun-09,565.0,2009-06
Jul-09,977.0,2009-07
Aug-09,699.0,2009-08
Sep-09,1231.0,2009-09
Oct-09,1004.0,2009-10
Nov-09,1319.0,2009-11
Dec-09,1818.0,2009-12
Jan-10,875.0,2010-01
Feb-10,883.0,2010-02
Mar-10,1753.0,2010-03
Apr-10,816.0,2010-04
May-10,1109.0,2010-05
Jun-10,2033.0,2010-06
Jul-10,1254.0,2010-07
Aug-10,1915.0,2010-08
Sep-10,2580.0,2010-09
Oct-10,2685.0,2010-10
Nov-10,848.0,2010-11
Dec-10,1063.0,2010-12
Jan-11,1517.0,2011-01
Feb-11,1240.0,2011-02
Mar-11,1188.0,2011-03
Apr-11,1751.0,2011-04
May-11,1248.0,2011-05
Jun-11,1964.0,2011-06
Jul-11,1093.0,2011-07
Aug-11,1494.0,2011-08
Sep-11,1500.0,2011-09
Oct-11,1382.0,2011-10
Nov-11,1819.0,2011-11
Dec-11,1188.0,2011-12
Jan-12,836.0,2012-01
Feb-12,1309.0,2012-02
Mar-12,1437.0,2012-03
Apr-12,1137.0,2012-04
May-12,2318.0,2012-05
Jun-12,2106.0,2012-06
Jul-12,2405.0,2012-07
Aug-12,1722.0,2012-08
Sep-12,1618.0,2012-09
Oct-12,1137.0,2012-10
Nov-12,1344.0,2012-11
Dec-12,1276.0,2012-12
Jan-13,1606.0,2013-01
Feb-13,1375.0,2013-02
Mar-13,1396.0,2013-03
Apr-13,2394.0,2013-04
May-13,1579.0,2013-05
Jun-13,2150.0,2013-06
Jul-13,1567.0,2013-07
Aug-13,1794.0,2013-08
Sep-13,1123.0,2013-09
Oct-13,1256.0,2013-10
Nov-13,2230.0,2013-11
Dec-13,1512.0,2013-12
Jan-14,2172.0,2014-01
Feb-14,1080.0,2014-02
Mar-14,1419.0,2014-03
Apr-14,992.0,2014-04
May-14,1814.0,2014-05
Jun-14,1212.0,2014-06
Jul-14,2256.0,2014-07
Aug-14,1670.0,2014-08
Sep-14,1805.0,2014-09
Oct-14,2128.0,2014-10
Nov-14,1227.0,2014-11
Dec-14,1055.0,2014-12
Jan-15,1152.0,2015-01
Feb-15,1421.0,2015-02
Mar-15,3122.0,2015-03
Apr-15,1900.0,2015-04
May-15,2027.0,2015-05
Jun-15,2407.0,2015-06
Jul-15,2733.0,2015-07
Aug-15,1868.0,2015-08
Sep-15,1927.0,2015-09
Oct-15,2011.0,2015-10
Nov-15,2476.0,2015-11
Dec-15,2036.0,2015-12
Jan-16,1512.0,2016-01
Feb-16,1231.0,2016-02
Mar-16,2156.0,2016-03
Apr-16,2786.0,2016-04
May-16,2064.0,2016-05
Jun-16,1225.0,2016-06
Jul-16,1493.0,2016-07
Aug-16,2166.0,2016-08
Sep-16,1258.0,2016-09
Oct-16,1956.0,2016-10
Nov-16,3399.0,2016-11
Dec-16,1437.0,2016-12
Jan-17,1051.0,2017-01
Feb-17,2733.0,2017-02
Mar-17,1652.0,2017-03
Apr-17,1237.0,2017-04
May-17,2863.0,2017-05
Jun-17,2395.0,2017-06
Jul-17,3219.0,2017-07
Aug-17,1958.0,2017-08
Sep-17,2576.0,2017-09
Oct-17,2394.0,2017-10
Nov-17,1353.0,2017-11
Dec-17,3013.0,2017-12
Jan-18,1400.0,2018-01
Feb-18,1837.0,2018-02
Mar-18,2459.0,2018-03
Apr-18,1745.0,2018-04
May-18,2776.0,2018-05
Jun-18,2736.0,2018-06
Jul-18,2133.0,2018-07
Aug-18,3228.0,2018-08
Sep-18,1576.0,2018-09
Oct-18,2660.0,2018-10
Nov-18,1738.0,2018-11
Dec-18,2781.0,2018-12
Jan-19,2193.0,2019-01
Feb-19,1808.0,2019-02
Mar-19,1786.0,2019-03
Apr-19,5848.0,2019-04
May-19,1630.0,2019-05
Jun-19,2230.0,2019-06
Jul-19,2171.0,2019-07
Aug-19,1794.0,2019-08
Sep-19,1145.0,2019-09
Oct-19,2217.0,2019-10
Nov-19,696.0,2019-11
Dec-19,3375.0,2019-12
Jan-20,4691.0,2020-01
Feb-20,1088.0,2020-02
Mar-20,751.0,2020-03
Apr-20,1641.0,2020-04
May-20,2223.0,2020-05
Jun-20,3541.0,2020-06
Jul-20,1611.0,2020-07
Aug-20,1437.0,2020-08
Sep-20,1467.0,2020-09
Oct-20,1197.0,2020-10
Nov-20,1241.0,2020-11
Dec-20,2299.0,2020-12
Jan-21,1610.0,2021-01
Feb-21,1677.0,2021-02
Mar-21,2820.0,2021-03
Apr-21,1102.0,2021-04
May-21,1007.0,2021-05
Jun-21,1535.0,2021-06
Jul-21,2599.0,2021-07
Aug-21,2139.0,2021-08
Sep-21,2143.0,2021-09
Oct-21,1376.0,2021-10
Nov-21,4115.0,2021-11
Dec-21,3214.0,2021-12
Jan-22,837.0,2022-01
Feb-22,2346.0,2022-02
Mar-22,3530.0,2022-03
Apr-22,1710.0,2022-04
May-22,3553.0,2022-05
Jun-22,3422.0,2022-06
Jul-22,2936.0,2022-07
Aug-22,3706.0,2022-08
Sep-22,2267.0,2022-09
Oct-22,2628.0,2022-10
Nov-22,3435.0,2022-11
Dec-22,3987.0,2022-12
Jan-23,1077.0,2023-01
Feb-23,1559.0,2023-02
Mar-23,4060.0,2023-03
Apr-23,2315.0,2023-04
May-23,3807.0,2023-05
Jun-23,6074.0,2023-06
Jul-23,1490.0,2023-07
Aug-23,1384.0,2023-08
Sep-23,3553.0,2023-09
Oct-23,1863.0,2023-10
Nov-23,1594.0,2023-11
Dec-23,1931.0,2023-12
Jan-24,823.0,2024-01
Feb-24,1983.0,2024-02
Mar-24,3653.0,2024-03
Apr-24,8464.0,2024-04
May-24,825.0,2024-05
Jun-24,971.0,2024-06
Jul-24,1778.0,2024-07
Aug-24,1373.0,2024-08
Sep-24,1829.0,2024-09
Oct-24,1863.0,2024-10
Nov-24,481.0,2024-11
Dec-24,4190.0,2024-12
Jan-25,2410.0,2025-01
