Date,Composite_HPI,Single_Family_HPI,One_Storey_HPI,Two_Storey_HPI,Townhouse_HPI,Apartment_HPI,Composite_Benchmark,Single_Family_Benchmark,One_Storey_Benchmark,Two_Storey_Benchmark,Townhouse_Benchmark,Apartment_Benchmark
2005-01,100.0,100.0,100.0,100.0,100.0,100.0,351600,533800,420500,592700,286300,216100
2005-02,101.0,100.8,100.9,100.8,100.9,101.4,355100,538000,424200,597300,288900,219200
2005-03,102.2,101.6,101.8,101.5,101.9,103.8,359500,542300,427900,601800,291600,224300
2005-04,103.1,102.4,102.6,102.3,102.8,104.8,362600,546700,431600,606500,294300,226500
2005-05,104.1,103.2,103.5,103.1,103.8,106.2,366100,551000,435400,611200,297100,229400
2005-06,105.3,104.1,104.5,103.9,104.8,108.1,370100,555500,439300,615900,299900,233500
2005-07,106.5,105.3,105.9,105.1,106.1,109.2,374500,562200,445300,622900,303900,236000
2005-08,107.7,106.6,107.4,106.3,107.5,110.1,378700,569000,451500,630100,307900,238000
2005-09,109.8,107.9,108.9,107.5,109.0,114.3,386000,575900,457900,637300,312100,246900
2005-10,110.2,108.6,109.4,108.3,109.6,114.1,387600,579700,460200,641800,313800,246500
2005-11,110.8,109.3,110.0,109.0,110.2,114.3,389600,583500,462600,646300,315500,247100
2005-12,111.6,110.0,110.6,109.8,110.8,115.3,392300,587300,465000,650900,317300,249100
2006-01,114.1,112.3,112.8,112.0,113.0,118.5,401100,599200,474300,664100,323600,256100
2006-02,116.5,114.5,115.1,114.3,115.3,121.4,409700,611300,483800,677600,330100,262400
2006-03,118.9,116.9,117.4,116.7,117.6,123.9,418100,623800,493600,691500,336800,267800
2006-04,121.5,119.2,119.6,119.1,119.9,127.0,427100,636500,503000,705900,343200,274500
2006-05,123.9,121.7,121.9,121.6,122.2,129.3,435500,649600,512700,720800,349800,279400
2006-06,126.2,124.2,124.3,124.2,124.6,131.2,443600,663000,522600,736000,356600,283500
2006-07,127.4,125.2,124.8,125.3,125.5,132.9,447800,668100,524700,742600,359300,287300
2006-08,128.4,126.1,125.3,126.4,126.4,134.2,451500,673300,526900,749400,362000,290000
2006-09,129.4,127.1,125.9,127.6,127.4,135.2,455000,678600,529200,756200,364800,292200
2006-10,129.2,126.9,126.2,127.2,128.1,134.8,454400,677500,530600,753900,366800,291200
2006-11,129.0,126.8,126.5,126.8,128.9,133.9,453500,676600,532100,751700,368900,289300
2006-12,128.8,126.6,126.9,126.5,129.7,133.1,452800,675700,533600,749600,371200,287600
2007-01,130.8,128.5,128.5,128.5,130.7,135.8,460000,686100,540200,761900,374300,293400
2007-02,132.9,130.5,130.1,130.7,131.9,138.4,467200,696700,546900,774500,377600,299100
2007-03,134.9,132.5,131.7,132.9,133.0,140.7,474200,707500,553800,787500,380900,304100
2007-04,137.3,134.9,133.9,135.3,134.6,143.5,482600,720000,563000,801700,385500,310200
2007-05,139.2,137.3,136.1,137.7,136.3,144.7,489500,732700,572300,816100,390300,312800
2007-06,141.4,139.7,138.4,140.2,138.0,146.7,497200,745700,581900,830900,395100,317000
2007-07,142.6,140.8,139.6,141.3,138.8,148.1,501300,751700,587000,837300,397400,320100
2007-08,143.8,142.0,140.9,142.4,139.6,149.6,505500,757800,592300,843900,399800,323200
2007-09,145.0,143.1,142.1,143.5,140.5,151.1,509800,764000,597600,850500,402200,326500
2007-10,145.4,143.6,142.4,144.0,141.2,151.1,511100,766400,598600,853700,404300,326600
2007-11,146.0,144.1,142.6,144.6,142.0,152.2,513500,769000,599700,857000,406500,328800
2007-12,146.9,144.5,142.9,145.2,142.7,154.0,516600,771600,600800,860400,408600,332800
2008-01,148.9,146.7,144.6,147.5,144.6,155.9,523400,783200,607900,874100,413900,336900
2008-02,150.6,149.0,146.0,150.0,146.6,156.6,529400,795400,613900,889300,419800,338400
2008-03,152.7,151.3,147.5,152.6,148.7,158.8,537000,807700,620100,904300,425800,343100
2008-04,153.0,151.7,148.1,152.8,149.2,158.8,538100,809700,622900,905900,427200,343200
2008-05,153.1,152.2,149.1,153.1,149.7,158.5,538400,812300,627000,907600,428700,342500
2008-06,153.2,152.7,150.0,153.5,150.2,158.1,538800,814900,630600,909500,429900,341600
2008-07,150.4,149.7,147.0,150.5,148.7,155.2,528800,799100,618000,892200,425600,335400
2008-08,147.9,146.9,144.0,147.7,147.3,153.6,520100,784000,605600,875300,421600,331900
2008-09,145.5,144.0,141.0,144.9,146.0,152.0,511600,768900,593000,858800,418000,328400
2008-10,140.9,140.1,137.1,140.9,142.1,146.1,495500,747800,576600,835200,406800,315800
2008-11,136.8,136.3,133.3,137.1,138.4,141.0,481000,727500,560400,812500,396300,304800
2008-12,133.1,132.6,129.6,133.3,135.0,137.1,467900,707600,544800,790300,386500,296300
2009-01,132.7,132.1,128.4,133.0,134.7,137.2,466700,704900,540000,788500,385600,296400
2009-02,132.4,131.5,127.3,132.6,134.3,137.1,465600,701700,535200,786100,384600,296300
2009-03,132.1,131.0,126.3,132.4,134.1,137.3,464600,699300,531000,784600,383800,296700
2009-04,134.3,133.2,127.8,134.7,135.5,139.9,472300,711200,537500,798600,387900,302400
2009-05,136.5,135.4,129.4,137.0,136.8,142.9,480100,722900,544000,812200,391700,308800
2009-06,138.9,137.4,130.9,139.0,138.4,146.2,488200,733300,550500,823800,396100,315900
2009-07,141.6,140.4,133.8,142.0,140.5,148.4,497900,749700,562500,841500,402300,320600
2009-08,144.5,143.6,136.7,145.1,142.7,150.6,507900,766800,574800,860200,408500,325400
2009-09,147.5,147.0,139.7,148.4,145.0,153.4,518600,784500,587300,879500,415000,331600
2009-10,149.1,149.0,141.5,150.4,146.8,154.3,524200,795100,594800,891700,420300,333400
2009-11,150.9,150.9,143.4,152.3,148.5,155.9,530600,805700,603000,902800,425100,336900
2009-12,152.7,153.0,145.5,154.2,150.2,157.4,536800,816500,611700,914200,429900,340100
2010-01,155.3,156.4,148.2,157.9,152.0,159.0,546200,835100,623200,935900,435200,343600
2010-02,157.4,158.9,150.9,160.2,153.5,160.2,553500,848400,634700,949400,439600,346200
2010-03,160.7,162.9,154.2,164.2,156.3,162.2,565000,869600,648500,973200,447400,350600
2010-04,162.1,164.6,155.3,166.0,157.9,163.5,570000,878800,652900,983900,452100,353300
2010-05,162.6,165.4,155.9,166.8,158.2,163.4,571600,883000,655600,988600,452800,353200
2010-06,161.5,164.2,154.2,165.6,157.6,161.9,567900,876500,648300,981700,451200,349900
2010-07,160.4,163.6,153.3,165.1,156.8,159.4,564000,873200,644600,978400,448800,344500
2010-08,160.0,163.1,152.5,164.6,155.1,159.4,562400,870400,641300,975400,444000,344400
2010-09,159.6,162.9,152.7,164.2,153.7,159.4,561300,869600,642100,973200,440000,344400
2010-10,160.0,163.2,152.3,164.5,153.7,159.2,562600,871000,640600,974900,439900,344100
2010-11,160.9,164.1,152.2,165.6,153.5,159.8,565600,876200,640000,981700,439500,345300
2010-12,162.6,166.2,152.2,168.1,154.5,160.8,571700,887000,640100,996400,442400,347500
2011-01,166.3,170.8,153.9,173.4,156.3,162.5,584800,911500,647200,1027700,447400,351200
2011-02,172.0,177.7,160.5,180.2,159.2,165.2,604600,948800,674700,1068300,455700,357000
2011-03,175.3,182.1,164.5,184.6,160.7,166.7,616500,972100,691800,1094100,460100,360300
2011-04,179.0,187.1,169.0,189.3,162.7,167.5,629400,998600,710600,1122100,465700,362000
2011-05,182.3,191.3,172.1,193.8,163.2,168.3,640800,1021300,723500,1148500,467200,363600
2011-06,184.2,194.2,175.7,196.3,163.0,168.0,647800,1036800,739000,1163500,466700,363000
2011-07,185.9,196.7,177.2,199.0,163.5,167.5,653600,1050100,745100,1179700,468000,361900
2011-08,187.0,198.0,178.0,200.4,164.6,167.2,657400,1057100,748300,1187800,471200,361300
2011-09,186.1,196.9,176.9,199.2,163.3,166.5,654500,1050900,744000,1180800,467500,359900
2011-10,185.9,196.8,177.1,199.0,164.0,165.2,653700,1050400,744900,1179400,469400,356900
2011-11,185.8,196.5,178.0,198.4,162.9,165.9,653300,1048700,748300,1175700,466500,358500
2011-12,184.9,195.4,177.0,197.2,161.2,166.0,650100,1042900,744200,1169000,461600,358800
2012-01,186.0,196.5,177.7,198.5,161.3,166.8,653900,1049100,747400,1176300,461700,360400
2012-02,190.0,202.4,180.8,204.9,163.2,167.7,668200,1080300,760200,1214600,467200,362500
2012-03,191.3,203.4,183.8,205.3,165.7,168.9,672700,1085900,772800,1217100,474400,364900
2012-04,192.2,204.1,186.4,205.4,167.0,169.7,675600,1089600,784000,1217700,478200,366700
2012-05,190.5,201.6,186.6,202.2,166.3,169.2,669900,1076100,784500,1198700,476100,365600
2012-06,189.1,199.9,186.0,200.2,164.7,168.6,664900,1067000,782000,1186600,471500,364300
2012-07,186.2,196.9,183.4,197.2,162.5,165.9,654700,1051000,771000,1168700,465200,358600
2012-08,185.3,195.7,181.6,196.2,161.6,166.1,651500,1044400,763800,1162800,462600,359000
2012-09,184.3,194.8,181.0,195.3,160.0,164.8,647900,1040000,761200,1157800,458200,356100
2012-10,183.1,193.0,179.1,193.4,160.4,164.0,643900,1030000,753300,1146300,459300,354300
2012-11,181.5,190.9,174.6,192.1,160.2,162.4,638100,1018900,734000,1138800,458700,350900
2012-12,180.2,188.8,172.6,190.0,160.1,162.1,633700,1007600,725800,1126200,458400,350200
2013-01,179.9,188.2,171.6,189.6,160.4,161.6,632700,1004800,721500,1123800,459100,349200
2013-02,182.8,191.4,172.6,193.4,162.6,164.5,642800,1021600,725900,1146100,465400,355500
2013-03,183.2,191.5,175.7,192.6,161.9,165.8,644200,1022400,739000,1141600,463600,358400
2013-04,184.4,193.7,176.4,195.1,160.8,165.3,648300,1034100,741600,1156300,460300,357300
2013-05,185.2,193.7,176.1,195.0,162.3,166.8,651100,1034100,740500,1155500,464800,360500
2013-06,185.7,194.4,176.7,195.6,162.0,166.9,652900,1037500,742900,1159500,463800,360600
2013-07,186.5,195.1,178.5,196.0,161.7,167.8,655700,1041700,750400,1161900,462900,362700
2013-08,186.8,195.5,180.1,196.0,162.0,167.9,656900,1043800,757400,1161700,463800,362900
2013-09,187.6,196.1,181.5,196.2,161.8,169.0,659500,1046800,763300,1162600,463300,365300
2013-10,187.6,197.6,182.4,197.6,162.8,165.6,659600,1054700,767000,1171300,466000,357900
2013-11,188.5,198.3,182.7,198.4,162.6,167.3,662700,1058600,768100,1176000,465600,361500
2013-12,188.5,198.9,184.4,198.7,162.5,165.8,662600,1061900,775200,1177700,465300,358200
2014-01,190.3,201.4,186.9,201.1,162.1,167.7,669000,1074900,785900,1191900,464200,362500
2014-02,191.8,202.6,185.2,203.1,164.3,169.9,674400,1081500,778900,1203700,470500,367100
2014-03,193.5,204.8,186.7,205.3,165.0,170.5,680300,1093300,785200,1217000,472500,368400
2014-04,194.2,205.5,188.7,205.7,166.5,171.2,682900,1097100,793300,1219000,476800,370000
2014-05,195.0,205.9,189.0,205.8,168.1,172.7,685600,1099000,794600,1220000,481400,373300
2014-06,195.2,206.6,189.5,206.5,169.0,171.7,686300,1102800,797000,1223900,483800,371000
2014-07,195.6,207.5,189.8,207.4,169.3,171.1,687900,1107700,797900,1229100,484800,369700
2014-08,195.3,206.3,189.3,206.0,169.6,172.2,686700,1101400,795800,1220900,485500,372100
2014-09,196.6,208.2,189.4,208.1,170.1,172.1,691300,1111600,796300,1233300,487100,372000
2014-10,197.4,209.3,189.7,209.2,170.2,172.6,694200,1117200,797500,1239800,487400,373000
2014-11,198.9,211.1,190.2,211.1,170.4,173.8,699400,1127100,799900,1251100,487800,375600
2014-12,199.7,213.0,192.4,212.7,169.6,172.7,702000,1136800,808900,1260700,485700,373300
2015-01,202.8,217.3,196.5,216.9,171.6,174.0,713100,1160100,826300,1285500,491300,376000
2015-02,207.0,223.0,204.1,221.8,172.9,175.7,727700,1190400,858200,1314600,495000,379700
2015-03,211.7,228.2,208.1,226.9,175.9,178.7,744500,1218300,875200,1344800,503700,386200
2015-04,215.2,232.4,212.4,230.7,177.3,180.6,756800,1240700,893100,1367400,507700,390200
2015-05,219.5,238.0,215.1,236.5,180.1,182.2,771900,1270300,904600,1402000,515700,393700
2015-06,223.4,242.6,218.7,241.1,182.2,183.5,785600,1295000,919700,1428900,521600,396600
2015-07,226.7,247.5,223.7,245.7,183.5,184.3,797100,1321300,940600,1456500,525500,398200
2015-08,229.5,251.6,227.8,249.5,184.1,185.6,807000,1342800,958100,1479000,527100,401000
2015-09,232.4,254.9,231.6,252.6,186.7,188.1,817100,1360500,973800,1497200,534600,406500
2015-10,236.1,259.9,235.3,257.8,190.5,189.1,830000,1387200,989300,1527800,545500,408700
2015-11,239.6,264.3,240.7,261.6,192.1,191.8,842600,1410600,1012300,1550700,549900,414500
2015-12,243.5,269.6,247.3,266.4,193.9,193.0,856200,1439100,1039900,1579100,555200,417000
2016-01,251.7,279.9,260.7,275.6,196.9,198.5,884900,1494100,1096100,1633300,563600,429000
2016-02,264.6,295.8,275.0,291.3,204.1,205.9,930400,1579000,1156200,1726600,584200,445000
2016-03,274.3,307.3,286.4,302.6,213.6,211.1,964600,1640400,1204300,1793500,611500,456200
2016-04,282.3,316.1,290.4,312.6,220.8,216.9,992400,1687400,1221200,1852500,632200,468700
2016-05,288.3,322.5,296.4,319.1,230.3,222.5,1013600,1721700,1246400,1891600,659400,480800
2016-06,292.4,326.9,298.7,323.8,234.9,228.7,1028200,1745100,1256000,1919300,672600,494200
2016-07,294.6,330.2,300.1,327.6,237.4,231.8,1035900,1762700,1261900,1941400,679800,501000
2016-08,290.9,325.6,291.7,324.2,238.5,230.8,1022700,1738200,1226400,1921800,682800,498800
2016-09,286.9,320.1,281.7,320.1,238.0,231.9,1008900,1708900,1184700,1897500,681400,501100
2016-10,278.9,309.8,277.8,308.7,235.6,229.2,980700,1653700,1168300,1829700,674500,495400
2016-11,275.5,304.2,272.2,303.5,237.3,230.7,968800,1624000,1144600,1798600,679300,498600
2016-12,272.6,299.2,267.6,298.6,237.0,232.6,958400,1597000,1125200,1769900,678400,502700
2017-01,273.7,298.0,264.3,298.1,241.5,238.8,962400,1590800,1111400,1766600,691400,516000
2017-02,278.4,303.4,268.5,303.6,245.6,244.9,978900,1619300,1129000,1799400,703100,529300
2017-03,283.1,308.4,277.4,307.6,250.3,252.0,995500,1646400,1166300,1823000,716500,544600
2017-04,289.4,315.3,284.7,314.1,255.9,260.2,1017500,1683000,1197300,1861600,732500,562200
2017-05,294.7,321.3,292.0,319.7,261.1,267.3,1036100,1715200,1227900,1895100,747600,577600
2017-06,297.3,323.4,293.4,321.9,265.8,273.2,1045200,1726300,1233700,1908000,760900,590300
2017-07,298.0,323.7,295.2,322.0,271.0,275.8,1047800,1728100,1241400,1908700,775900,596100
2017-08,296.6,320.4,292.5,318.8,274.3,279.4,1042700,1710500,1230000,1889300,785200,603800
2017-09,295.4,319.1,293.0,317.1,274.0,280.8,1038700,1703300,1231900,1879600,784400,606900
2017-10,295.3,317.9,292.9,315.7,276.8,284.5,1038300,1696700,1231500,1870900,792500,614700
2017-11,294.5,316.5,288.9,315.2,277.3,286.2,1035500,1689400,1214900,1868000,793900,618400
2017-12,294.1,314.3,288.8,312.6,278.3,289.8,1034000,1677900,1214500,1852700,796800,626200
2018-01,295.3,313.5,291.2,311.0,278.0,297.2,1038100,1673600,1224400,1843200,795800,642300
2018-02,295.9,312.9,289.9,310.7,284.6,300.7,1040400,1670100,1219000,1841600,814700,649800
2018-03,296.1,310.3,289.3,307.9,291.3,307.2,1041100,1656200,1216300,1824900,834000,663900
2018-04,294.3,308.4,288.3,306.0,294.0,306.8,1034700,1646200,1212100,1813400,841800,662900
2018-05,291.7,305.1,288.1,302.0,294.5,306.9,1025700,1628800,1211300,1790000,843100,663200
2018-06,290.0,304.4,283.7,302.6,294.3,305.6,1019500,1625100,1192900,1793400,842700,660500
2018-07,286.9,300.2,281.3,298.0,292.9,305.5,1008900,1602400,1183000,1766000,838600,660200
2018-08,282.8,296.8,274.8,295.5,290.5,300.7,994400,1584200,1155700,1751600,831600,649900
2018-09,278.1,291.9,273.3,289.9,286.8,296.3,977700,1558100,1149100,1718100,821100,640300
2018-10,275.4,289.8,270.2,288.0,284.9,293.9,968300,1546800,1136100,1707200,815600,635200
2018-11,269.7,284.7,267.1,282.6,281.3,287.0,948400,1519800,1123000,1675100,805300,620100
2018-12,266.4,279.8,259.8,278.7,275.2,288.0,936600,1493500,1092300,1651600,788000,622300
2019-01,261.5,272.3,252.2,271.5,271.6,287.0,919400,1453800,1060700,1609200,777700,620300
2019-02,259.6,271.4,249.6,271.1,272.2,285.3,912600,1448800,1049500,1607100,779400,616500
2019-03,258.4,272.5,250.3,272.3,270.1,284.4,908700,1454700,1052400,1613700,773200,614500
2019-04,256.9,271.6,251.1,270.5,272.7,283.1,903300,1449900,1055800,1603500,780600,611700
2019-05,254.2,269.4,251.8,267.3,273.8,279.1,893700,1438000,1058900,1584300,784000,603200
2019-06,253.0,268.8,253.7,266.1,271.4,277.9,889700,1434900,1067000,1577000,777000,600500
2019-07,251.3,266.3,251.2,263.4,271.1,276.3,883700,1421300,1056200,1561200,776200,597100
2019-08,251.9,266.7,250.8,263.7,272.0,276.4,885600,1423400,1054600,1563200,778700,597300
2019-09,252.8,267.6,252.1,264.4,270.1,278.1,889000,1428300,1060200,1566900,773400,600900
2019-10,254.0,270.3,253.6,267.2,269.9,277.0,893100,1443100,1066400,1583400,772800,598500
2019-11,255.2,270.3,253.7,266.8,271.0,279.7,897400,1443000,1066800,1581300,776000,604400
2019-12,256.4,271.3,255.0,267.5,274.3,280.7,901500,1448100,1072300,1585200,785300,606500
2020-01,259.3,273.5,255.2,270.0,276.5,285.5,911800,1459900,1073000,1600000,791600,617000
2020-02,262.7,275.9,260.5,271.5,278.0,291.5,923700,1472900,1095300,1609400,795900,630000
2020-03,264.2,279.1,262.9,274.7,280.0,290.7,929100,1489600,1105300,1627900,801700,628300
2020-04,263.8,280.4,263.7,276.1,277.6,289.1,927600,1496900,1109000,1636600,794900,624700
2020-05,263.9,280.8,263.8,276.6,278.5,289.1,927800,1499100,1109300,1639500,797400,624800
2020-06,264.1,281.6,265.9,277.0,279.1,288.0,928600,1503300,1117900,1641500,799200,622400
2020-07,265.6,284.3,271.6,278.5,282.7,285.8,934000,1517400,1142100,1650900,809500,617700
2020-08,268.6,287.2,274.6,281.2,283.5,288.2,944300,1533300,1154500,1666600,811700,622900
2020-09,270.9,290.4,276.8,284.3,284.6,288.6,952400,1550300,1163900,1685300,814900,623700
2020-10,272.4,292.8,278.7,286.7,286.5,287.1,957900,1562900,1171900,1699400,820200,620500
2020-11,274.6,296.6,283.3,290.2,286.6,287.0,965500,1583500,1191400,1719800,820400,620200
2020-12,276.1,299.5,288.2,292.3,286.8,286.3,970900,1598700,1211800,1732700,821200,618600
2021-01,280.8,305.0,293.5,297.6,287.5,292.1,987400,1628100,1234000,1764100,823200,631300
2021-02,289.6,315.4,307.2,306.5,299.8,297.5,1018400,1683500,1291800,1816900,858300,643000
2021-03,301.8,329.4,321.7,319.8,313.6,305.9,1061000,1758600,1352600,1895700,897900,661100
2021-04,308.6,336.8,327.6,327.2,322.8,311.5,1085000,1797800,1377500,1939500,924100,673200
2021-05,311.1,340.0,330.4,330.4,327.7,311.6,1093700,1814900,1389400,1958400,938300,673400
2021-06,311.2,338.9,328.5,329.4,330.7,312.3,1094300,1809000,1381200,1952500,946800,674900
2021-07,310.1,337.0,328.8,327.0,330.5,311.5,1090300,1798800,1382700,1938000,946300,673100
2021-08,311.3,338.8,329.7,328.9,331.1,313.0,1094600,1808300,1386300,1949100,947800,676300
2021-09,315.0,343.7,333.3,333.9,335.9,315.4,1107500,1834900,1401600,1979200,961800,681600
2021-10,318.7,348.6,336.1,339.0,340.5,318.0,1120700,1860800,1413500,2009400,974800,687300
2021-11,322.3,353.0,343.4,342.5,349.1,320.0,1133300,1884300,1444200,2030200,999500,691600
2021-12,326.5,359.0,351.1,347.8,354.0,322.8,1147800,1916400,1476300,2061600,1013500,697500
2022-01,337.0,370.1,371.7,356.2,367.1,335.1,1184900,1975400,1563100,2111100,1051100,724100
2022-02,350.5,384.8,385.8,370.6,387.1,347.2,1232300,2054300,1622300,2196500,1108400,750200
2022-03,357.9,391.7,390.0,377.8,400.7,355.6,1258500,2091100,1640000,2239500,1147100,768500
2022-04,358.3,392.6,391.6,378.4,401.1,357.3,1259900,2095600,1646700,2242600,1148400,772100
2022-05,356.9,390.9,389.2,376.9,399.0,358.8,1255000,2086800,1636700,2233600,1142400,775300
2022-06,350.0,384.5,374.2,372.6,389.8,352.6,1230500,2052400,1573700,2208200,1116100,762000
2022-07,342.0,373.6,364.7,361.8,382.8,347.5,1202300,1994300,1533600,2144300,1096000,751000
2022-08,334.4,365.6,352.7,355.1,372.9,340.7,1175800,1951800,1483300,2104500,1067600,736200
2022-09,327.2,356.4,344.5,346.0,366.0,335.4,1150300,1902700,1448700,2050900,1048000,724800
2022-10,325.3,353.8,337.9,344.4,364.5,334.5,1143800,1888400,1420700,2041100,1043600,722900
2022-11,320.4,347.1,329.8,338.3,359.0,331.7,1126600,1852900,1386900,2005200,1027900,716800
2022-12,315.8,340.8,326.3,331.7,354.0,328.6,1110300,1819400,1371900,1965700,1013500,710200
2023-01,316.4,338.0,324.1,328.7,359.3,332.7,1112300,1804100,1362700,1948000,1028700,718900
2023-02,321.4,343.2,327.9,334.1,368.9,337.2,1130100,1832100,1378800,1980200,1056100,728700
2023-03,325.2,349.0,332.9,339.8,372.3,339.9,1143500,1863200,1399800,2014100,1066000,734500
2023-04,332.9,358.4,342.2,348.8,379.5,347.7,1170600,1913100,1439100,2067300,1086400,751300
2023-05,337.1,365.2,352.2,354.5,380.4,351.4,1185300,1949300,1480800,2100900,1089200,759400
2023-06,341.5,372.2,360.0,360.9,385.9,354.5,1200800,1986800,1513900,2139000,1104700,766000
2023-07,343.5,376.2,367.8,363.8,387.6,356.5,1207900,2008400,1546500,2156300,1109700,770500
2023-08,343.1,377.2,365.7,365.3,387.7,355.9,1206200,2013500,1537900,2165400,1109900,769100
2023-09,341.7,376.9,363.2,365.6,385.8,355.3,1201500,2012000,1527200,2166900,1104500,767700
2023-10,339.7,373.7,360.7,362.2,385.9,356.0,1194500,1994800,1516600,2146500,1104900,769300
2023-11,336.4,370.4,351.7,360.2,383.5,352.5,1182800,1977200,1479000,2135200,1098000,761800
2023-12,331.7,366.6,353.5,355.2,376.5,347.3,1166400,1956700,1486600,2105400,1077900,750600
2024-01,331.9,363.8,354.0,351.8,376.0,352.2,1166800,1942000,1488400,2085100,1076600,761000
2024-02,336.2,369.2,356.6,357.5,384.4,355.8,1182000,1970900,1499700,2119100,1100600,768800
2024-03,340.8,377.7,367.4,364.9,391.9,358.4,1198400,2016000,1544900,2162800,1122000,774500
2024-04,343.1,381.1,369.3,368.4,396.5,360.2,1206500,2034100,1553000,2183300,1135300,778300
2024-05,344.7,385.7,373.0,372.9,400.1,359.2,1212000,2058900,1568400,2210100,1145500,776200
2024-06,343.3,385.5,370.9,372.8,397.5,357.9,1207100,2057600,1559800,2209800,1138100,773400
2024-07,340.6,383.1,368.4,370.4,392.8,355.5,1197700,2044800,1549300,2195400,1124700,768200
2024-08,340.1,383.1,369.6,370.1,391.0,355.5,1195900,2045200,1554100,2193800,1119300,768200
2024-09,335.5,377.7,370.0,363.5,383.9,352.6,1179700,2015900,1556000,2154300,1099200,762000
2024-10,333.4,374.7,367.2,360.5,387.3,350.4,1172200,1999900,1543900,2136400,1108800,757200
2024-11,333.4,373.9,363.1,360.5,390.4,348.4,1172100,1996100,1526900,2136400,1117600,752800
2024-12,333.2,373.7,360.5,360.7,389.3,347.0,1171500,1994600,1516100,2137900,1114600,749900
2025-01,333.6,375.1,363.7,361.7,386.2,346.2,1173000,2002200,1529300,2143500,1105600,748100
